name,type,producer,brand,potency,thc_min,thc_max,cbd_min,cbd_max,price,price_per_gram,grams
THC Pre Milled Blend,Blend,AgMedica Bioscience,Five Founders,Very Strong,15.0,20.0,0.0,1.0,74.95,3.57,21
All Purpose Flower Indica,Indica Dominant,Hexo Operations,Bake Sale,Strong,14.0,17.0,0.0,1.0,59.95,4.28,14
All Purpose Flower Indica,Indica Dominant,Hexo Operations,Bake Sale,Strong,14.0,17.0,0.0,1.0,99.95,3.57,28
All Purpose Flower Sativa,Sativa Dominant,Hexo Operations,Bake Sale,Strong,14.0,17.0,0.0,1.0,59.95,4.28,14
All Purpose Flower Sativa,Sativa Dominant,Hexo Operations,Bake Sale,Strong,14.0,17.0,0.0,1.0,99.95,3.57,28
Indica Blend,Indica Dominant,Natural MedCo,Eve & Co.,Strong,12.0,18.0,0.0,1.99,99.95,3.57,28
Indica Bud,Indica Dominant,Canopy Growth,Simple Stash,Strong,12.0,18.0,0.0,0.5,21.95,4.39,5
Indica Bud,Indica Dominant,Canopy Growth,Simple Stash,Strong,12.0,18.0,0.0,0.5,40.00,4.00,10
Indica Bud,Indica Dominant,Canopy Growth,Simple Stash,Strong,12.0,18.0,0.0,0.5,99.95,3.57,28
Sativa Bud,Sativa Dominant,Canopy Growth,Simple Stash,Strong,12.0,18.0,0.0,0.5,21.95,4.39,5
Sativa Bud,Sativa Dominant,Canopy Growth,Simple Stash,Strong,12.0,18.0,0.0,0.5,40.00,4.00,10
Sativa Bud,Sativa Dominant,Canopy Growth,Simple Stash,Strong,12.0,18.0,0.0,0.5,99.95,3.57,28
Indica,Indica Dominant,Sundial Growers,Grasslands,Very Strong,14.0,20.5,0.0,1.0,36.95,5.28,7
Indica,Indica Dominant,Sundial Growers,Grasslands,Very Strong,14.0,20.5,0.0,1.0,99.95,3.57,28
Ready to Roll Milled Indica,Indica Dominant,Aphria,BINGO,Very Strong,14.0,20.0,0.0,1.99,54.95,3.66,15
Ready to Roll Milled Sativa,Sativa Dominant,Aphria,BINGO,Very Strong,14.0,20.0,0.0,1.99,54.95,3.66,15
Funk Master,Hybrid,Organigram,SHRED,Very Strong,18.0,24.0,0.0,0.15,28.50,4.07,7
Gnarberry,Hybrid,Organigram,SHRED,Very Strong,17.0,23.0,0.0,1.0,28.50,4.07,7
Tropic Thunder,Hybrid,Organigram,SHRED,Very Strong,18.0,24.2,0.0,1.0,28.50,4.07,7
OS.HYBRID,Sativa Dominant,Hexo Operations,Original Stash,Very Strong,14.0,20.0,0.0,1.0,19.95,5.70,3.5
OS.HYBRID,Sativa Dominant,Hexo Operations,Original Stash,Very Strong,14.0,20.0,0.0,1.0,65.45,4.67,14
OS.HYBRID,Sativa Dominant,Hexo Operations,Original Stash,Very Strong,14.0,20.0,0.0,1.0,114.95,4.11,28
OS.SATIVA,Sativa Dominant,Hexo Operations,Original Stash,Very Strong,16.0,20.0,0.0,1.0,19.95,5.70,3.5
